wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so

Epoch 1/1

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0159:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0159:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]  
Loss: 12.9659:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]
Loss: 12.9659:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 7/3483 [00:01<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 7/3483 [00:02<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 10/3483 [00:02<08:24,  6.88it/s]
Loss: 9.9018:   4%|▍         | 144/3483 [00:20<07:29,  7.42it/s]
Loss: 9.9018:   4%|▍         | 145/3483 [00:20<07:29,  7.42it/s]
Loss: 9.8773:   4%|▍         | 145/3483 [00:20<07:29,  7.42it/s]
Loss: 9.8773:   4%|▍         | 146/3483 [00:20<07:30,  7.41it/s]
Loss: 9.8544:   4%|▍         | 146/3483 [00:20<07:30,  7.41it/s]
Loss: 9.8544:   4%|▍         | 147/3483 [00:20<07:30,  7.41it/s]
Loss: 9.8497:   4%|▍         | 147/3483 [00:20<07:30,  7.41it/s]
Loss: 9.8497:   4%|▍         | 148/3483 [00:20<07:29,  7.41it/s]
Loss: 9.8153:   4%|▍         | 148/3483 [00:20<07:29,  7.41it/s]
Loss: 9.8153:   4%|▍         | 149/3483 [00:20<07:29,  7.41it/s]
Loss: 9.7941:   4%|▍         | 149/3483 [00:21<07:29,  7.41it/s]
Loss: 9.7941:   4%|▍         | 150/3483 [00:21<07:29,  7.42it/s]
Loss: 9.7668:   4%|▍         | 150/3483 [00:21<07:29,  7.42it/s]
Loss: 9.7668:   4%|▍         | 151/3483 [00:21<07:29,  7.41it/s]
Loss: 9.7394:   4%|▍         | 151/3483 [00:21<07:29,  7.41it/s]
Loss: 9.7394:   4%|▍         | 152/3483 [00:21<07:29,  7.41it/s]
Loss: 9.7255:   4%|▍         | 152/3483 [00:21<07:29,  7.41it/s]
Loss: 9.7255:   4%|▍         | 153/3483 [00:21<07:29,  7.41it/s]
Loss: 9.6984:   4%|▍         | 153/3483 [00:21<07:29,  7.41it/s]
Loss: 9.6984:   4%|▍         | 154/3483 [00:21<07:28,  7.42it/s]
Loss: 9.6701:   4%|▍         | 154/3483 [00:21<07:28,  7.42it/s]
Loss: 9.6701:   4%|▍         | 155/3483 [00:21<07:28,  7.41it/s]
Loss: 9.6536:   4%|▍         | 155/3483 [00:21<07:28,  7.41it/s]
Loss: 9.6536:   4%|▍         | 156/3483 [00:21<07:28,  7.42it/s]
Loss: 9.6280:   4%|▍         | 156/3483 [00:22<07:28,  7.42it/s]
Loss: 9.6280:   5%|▍         | 157/3483 [00:22<07:28,  7.42it/s]
Loss: 9.5977:   5%|▍         | 157/3483 [00:22<07:28,  7.42it/s]
Loss: 9.5977:   5%|▍         | 158/3483 [00:22<07:28,  7.42it/s]
Loss: 9.5733:   5%|▍         | 158/3483 [00:22<07:28,  7.42it/s]
Loss: 9.5733:   5%|▍         | 159/3483 [00:22<07:27,  7.42it/s]
Loss: 9.5355:   5%|▍         | 159/3483 [00:22<07:27,  7.42it/s]
Loss: 9.5355:   5%|▍         | 160/3483 [00:22<07:27,  7.42it/s]
Loss: 9.5253:   5%|▍         | 160/3483 [00:22<07:27,  7.42it/s]
Loss: 9.5253:   5%|▍         | 161/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4922:   5%|▍         | 161/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4922:   5%|▍         | 162/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4598:   5%|▍         | 162/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4598:   5%|▍         | 163/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4402:   5%|▍         | 163/3483 [00:22<07:27,  7.42it/s]
Loss: 9.4402:   5%|▍         | 164/3483 [00:22<07:27,  7.41it/s]
Loss: 9.4106:   5%|▍         | 164/3483 [00:23<07:27,  7.41it/s]
Loss: 9.4106:   5%|▍         | 165/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3850:   5%|▍         | 165/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3850:   5%|▍         | 166/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3571:   5%|▍         | 166/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3571:   5%|▍         | 167/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3333:   5%|▍         | 167/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3333:   5%|▍         | 168/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3114:   5%|▍         | 168/3483 [00:23<07:27,  7.41it/s]
Loss: 9.3114:   5%|▍         | 169/3483 [00:23<07:27,  7.41it/s]
Loss: 9.2974:   5%|▍         | 169/3483 [00:23<07:27,  7.41it/s]
Loss: 9.2974:   5%|▍         | 170/3483 [00:23<07:27,  7.41it/s]
Loss: 9.2785:   5%|▍         | 170/3483 [00:23<07:27,  7.41it/s]
Loss: 9.2785:   5%|▍         | 171/3483 [00:23<07:26,  7.41it/s]
Loss: 9.2542:   5%|▍         | 171/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2542:   5%|▍         | 172/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2315:   5%|▍         | 172/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2315:   5%|▍         | 173/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2268:   5%|▍         | 173/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2268:   5%|▍         | 174/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2063:   5%|▍         | 174/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2063:   5%|▌         | 175/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2010:   5%|▌         | 175/3483 [00:24<07:26,  7.41it/s]
Loss: 9.2010:   5%|▌         | 176/3483 [00:24<07:26,  7.41it/s]
Loss: 9.1724:   5%|▌         | 176/3483 [00:24<07:26,  7.41it/s]
Loss: 9.1724:   5%|▌         | 177/3483 [00:24<07:26,  7.41it/s]
Loss: 9.1453:   5%|▌         | 177/3483 [00:24<07:26,  7.41it/s]
Loss: 9.1453:   5%|▌         | 178/3483 [00:24<07:25,  7.41it/s]
Loss: 9.1261:   5%|▌         | 178/3483 [00:24<07:25,  7.41it/s]
Loss: 9.1261:   5%|▌         | 179/3483 [00:24<07:26,  7.41it/s]
Loss: 9.1110:   5%|▌         | 179/3483 [00:25<07:26,  7.41it/s]
Loss: 9.1110:   5%|▌         | 180/3483 [00:25<07:26,  7.40it/s]
Loss: 9.1014:   5%|▌         | 180/3483 [00:25<07:26,  7.40it/s]
Loss: 9.1014:   5%|▌         | 181/3483 [00:25<07:25,  7.41it/s]
Loss: 9.0832:   5%|▌         | 181/3483 [00:25<07:25,  7.41it/s]
Loss: 9.0832:   5%|▌         | 182/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0647:   5%|▌         | 182/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0647:   5%|▌         | 183/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0412:   5%|▌         | 183/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0412:   5%|▌         | 184/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0237:   5%|▌         | 184/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0237:   5%|▌         | 185/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0083:   5%|▌         | 185/3483 [00:25<07:25,  7.40it/s]
Loss: 9.0083:   5%|▌         | 186/3483 [00:25<07:25,  7.41it/s]
Loss: 8.9978:   5%|▌         | 186/3483 [00:26<07:25,  7.41it/s]
Loss: 8.9978:   5%|▌         | 187/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9820:   5%|▌         | 187/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9820:   5%|▌         | 188/3483 [00:26<07:24,  7.40it/s]
Loss: 8.9670:   5%|▌         | 188/3483 [00:26<07:24,  7.40it/s]
Loss: 8.9670:   5%|▌         | 189/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9485:   5%|▌         | 189/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9485:   5%|▌         | 190/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9278:   5%|▌         | 190/3483 [00:26<07:24,  7.41it/s]
Loss: 8.9278:   5%|▌         | 191/3483 [00:26<07:24,  7.40it/s]
Loss: 8.9007:   5%|▌         | 191/3483 [00:26<07:24,  7.40it/s]
Loss: 8.9007:   6%|▌         | 192/3483 [00:26<07:24,  7.41it/s]
Loss: 8.8975:   6%|▌         | 192/3483 [00:26<07:24,  7.41it/s]
Loss: 8.8975:   6%|▌         | 193/3483 [00:26<07:24,  7.40it/s]
Loss: 8.8714:   6%|▌         | 193/3483 [00:27<07:24,  7.40it/s]
Loss: 8.8714:   6%|▌         | 194/3483 [00:27<07:24,  7.40it/s]
Loss: 8.8673:   6%|▌         | 194/3483 [00:27<07:24,  7.40it/s]
Loss: 8.8673:   6%|▌         | 195/3483 [00:27<07:24,  7.40it/s]
Loss: 8.8358:   6%|▌         | 195/3483 [00:27<07:24,  7.40it/s]
Loss: 8.8358:   6%|▌         | 196/3483 [00:27<07:23,  7.40it/s]
Loss: 8.8171:   6%|▌         | 196/3483 [00:27<07:23,  7.40it/s]
Loss: 8.8171:   6%|▌         | 197/3483 [00:27<07:23,  7.40it/s]
Loss: 8.8036:   6%|▌         | 197/3483 [00:27<07:23,  7.40it/s]
Loss: 8.8036:   6%|▌         | 198/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7920:   6%|▌         | 198/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7920:   6%|▌         | 199/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7687:   6%|▌         | 199/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7687:   6%|▌         | 200/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7536:   6%|▌         | 200/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7536:   6%|▌         | 201/3483 [00:27<07:23,  7.40it/s]
Loss: 8.7494:   6%|▌         | 201/3483 [00:28<07:23,  7.40it/s]
Loss: 8.7494:   6%|▌         | 202/3483 [00:28<07:23,  7.40it/s]
Loss: 8.7436:   6%|▌         | 202/3483 [00:28<07:23,  7.40it/s]
Loss: 8.7436:   6%|▌         | 203/3483 [00:28<07:23,  7.39it/s]
Loss: 8.7258:   6%|▌         | 203/3483 [00:28<07:23,  7.39it/s]
Loss: 8.7258:   6%|▌         | 204/3483 [00:28<07:23,  7.39it/s]
Loss: 8.6960:   6%|▌         | 204/3483 [00:28<07:23,  7.39it/s]
Loss: 8.6960:   6%|▌         | 205/3483 [00:28<07:23,  7.39it/s]
Loss: 8.6717:   6%|▌         | 205/3483 [00:28<07:23,  7.39it/s]
Loss: 8.6717:   6%|▌         | 206/3483 [00:28<07:23,  7.40it/s]
Loss: 8.6661:   6%|▌         | 206/3483 [00:28<07:23,  7.40it/s]
Loss: 8.6661:   6%|▌         | 207/3483 [00:28<07:22,  7.40it/s]
Loss: 8.6566:   6%|▌         | 207/3483 [00:28<07:22,  7.40it/s]
Loss: 8.6566:   6%|▌         | 208/3483 [00:28<07:22,  7.40it/s]
Loss: 8.6480:   6%|▌         | 208/3483 [00:29<07:22,  7.40it/s]
Loss: 8.6480:   6%|▌         | 209/3483 [00:29<07:22,  7.39it/s]
Loss: 8.6317:   6%|▌         | 209/3483 [00:29<07:22,  7.39it/s]
Loss: 8.6317:   6%|▌         | 210/3483 [00:29<07:23,  7.38it/s]
Loss: 8.6095:   6%|▌         | 210/3483 [00:29<07:23,  7.38it/s]
Loss: 8.6095:   6%|▌         | 211/3483 [00:29<07:23,  7.38it/s]
Loss: 8.5988:   6%|▌         | 211/3483 [00:29<07:23,  7.38it/s]
Loss: 8.5988:   6%|▌         | 212/3483 [00:29<07:23,  7.38it/s]
Loss: 8.5786:   6%|▌         | 212/3483 [00:29<07:23,  7.38it/s]
Loss: 8.5786:   6%|▌         | 213/3483 [00:29<07:22,  7.39it/s]
Loss: 8.5670:   6%|▌         | 213/3483 [00:29<07:22,  7.39it/s]
Loss: 8.5670:   6%|▌         | 214/3483 [00:29<07:22,  7.38it/s]
Loss: 8.5456:   6%|▌         | 214/3483 [00:29<07:22,  7.38it/s]
Loss: 8.5456:   6%|▌         | 215/3483 [00:29<07:22,  7.38it/s]
Loss: 8.5244:   6%|▌         | 215/3483 [00:29<07:22,  7.38it/s]
Loss: 8.5244:   6%|▌         | 216/3483 [00:29<07:22,  7.39it/s]
Loss: 8.5225:   6%|▌         | 216/3483 [00:30<07:22,  7.39it/s]
Loss: 8.5225:   6%|▌         | 217/3483 [00:30<07:22,  7.38it/s]
Loss: 8.5027:   6%|▌         | 217/3483 [00:30<07:22,  7.38it/s]
Loss: 8.5027:   6%|▋         | 218/3483 [00:30<07:22,  7.38it/s]
Loss: 8.4930:   6%|▋         | 218/3483 [00:30<07:22,  7.38it/s]
Loss: 8.4930:   6%|▋         | 219/3483 [00:30<07:21,  7.39it/s]
Loss: 8.4915:   6%|▋         | 219/3483 [00:30<07:21,  7.39it/s]
Loss: 8.4915:   6%|▋         | 220/3483 [00:30<07:21,  7.38it/s]
Loss: 8.4659:   6%|▋         | 220/3483 [00:30<07:21,  7.38it/s]
Loss: 8.4659:   6%|▋         | 221/3483 [00:30<07:21,  7.38it/s]
Loss: 8.4516:   6%|▋         | 221/3483 [00:30<07:21,  7.38it/s]
Loss: 8.4516:   6%|▋         | 222/3483 [00:30<07:21,  7.39it/s]
Loss: 8.4240:   6%|▋         | 222/3483 [00:30<07:21,  7.39it/s]
Loss: 8.4240:   6%|▋         | 223/3483 [00:30<07:21,  7.39it/s]
Loss: 8.4161:   6%|▋         | 223/3483 [00:31<07:21,  7.39it/s]
Loss: 8.4161:   6%|▋         | 224/3483 [00:31<07:21,  7.38it/s]
Loss: 8.4090:   6%|▋         | 224/3483 [00:31<07:21,  7.38it/s]
Loss: 8.4090:   6%|▋         | 225/3483 [00:31<07:21,  7.39it/s]
Loss: 8.3935:   6%|▋         | 225/3483 [00:31<07:21,  7.39it/s]
Loss: 8.3935:   6%|▋         | 226/3483 [00:31<07:20,  7.39it/s]
Loss: 8.3866:   6%|▋         | 226/3483 [00:31<07:20,  7.39it/s]
Loss: 8.3866:   7%|▋         | 227/3483 [00:31<07:21,  7.38it/s]
Loss: 8.3719:   7%|▋         | 227/3483 [00:31<07:21,  7.38it/s]
Loss: 8.3719:   7%|▋         | 228/3483 [00:31<07:21,  7.38it/s]
Loss: 8.3560:   7%|▋         | 228/3483 [00:31<07:21,  7.38it/s]
Loss: 8.3560:   7%|▋         | 229/3483 [00:31<07:20,  7.38it/s]
Loss: 8.3370:   7%|▋         | 229/3483 [00:31<07:20,  7.38it/s]
Loss: 8.3370:   7%|▋         | 230/3483 [00:31<07:20,  7.38it/s]
Loss: 8.3245:   7%|▋         | 230/3483 [00:32<07:20,  7.38it/s]
Loss: 8.3245:   7%|▋         | 231/3483 [00:32<07:20,  7.38it/s]
Loss: 8.3217:   7%|▋         | 231/3483 [00:32<07:20,  7.38it/s]
Loss: 8.3217:   7%|▋         | 232/3483 [00:32<07:20,  7.38it/s]
Loss: 8.3096:   7%|▋         | 232/3483 [00:32<07:20,  7.38it/s]
Loss: 8.3096:   7%|▋         | 233/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2895:   7%|▋         | 233/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2895:   7%|▋         | 234/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2769:   7%|▋         | 234/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2769:   7%|▋         | 235/3483 [00:32<07:19,  7.38it/s]
Loss: 8.2618:   7%|▋         | 235/3483 [00:32<07:19,  7.38it/s]
Loss: 8.2618:   7%|▋         | 236/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2588:   7%|▋         | 236/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2588:   7%|▋         | 237/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2421:   7%|▋         | 237/3483 [00:32<07:20,  7.38it/s]
Loss: 8.2421:   7%|▋         | 238/3483 [00:32<07:19,  7.38it/s]
Loss: 8.2365:   7%|▋         | 238/3483 [00:33<07:19,  7.38it/s]
Loss: 8.2365:   7%|▋         | 239/3483 [00:33<07:19,  7.38it/s]
Loss: 8.2109:   7%|▋         | 239/3483 [00:33<07:19,  7.38it/s]
Loss: 8.2109:   7%|▋         | 240/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1988:   7%|▋         | 240/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1988:   7%|▋         | 241/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1815:   7%|▋         | 241/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1815:   7%|▋         | 242/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1878:   7%|▋         | 242/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1878:   7%|▋         | 243/3483 [00:33<07:19,  7.38it/s]
Loss: 8.1746:   7%|▋         | 243/3483 [00:33<07:19,  7.38it/s]
Loss: 8.1746:   7%|▋         | 244/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1678:   7%|▋         | 244/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1678:   7%|▋         | 245/3483 [00:33<07:19,  7.37it/s]
Loss: 8.1579:   7%|▋         | 245/3483 [00:34<07:19,  7.37it/s]
Loss: 8.1579:   7%|▋         | 246/3483 [00:34<07:19,  7.37it/s]
Loss: 8.1461:   7%|▋         | 246/3483 [00:34<07:19,  7.37it/s]
Loss: 8.1461:   7%|▋         | 247/3483 [00:34<07:19,  7.37it/s]
Loss: 8.1337:   7%|▋         | 247/3483 [00:34<07:19,  7.37it/s]
Loss: 8.1337:   7%|▋         | 248/3483 [00:34<07:18,  7.38it/s]
Loss: 8.1240:   7%|▋         | 248/3483 [00:34<07:18,  7.38it/s]
Loss: 8.1240:   7%|▋         | 249/3483 [00:34<07:18,  7.38it/s]
Loss: 8.1111:   7%|▋         | 249/3483 [00:34<07:18,  7.38it/s]
Loss: 8.1111:   7%|▋         | 250/3483 [00:34<07:18,  7.37it/s]
Loss: 8.0934:   7%|▋         | 250/3483 [00:34<07:18,  7.37it/s]
Loss: 8.0934:   7%|▋         | 251/3483 [00:34<07:18,  7.38it/s]
Loss: 8.0771:   7%|▋         | 251/3483 [00:34<07:18,  7.38it/s]
Loss: 8.0771:   7%|▋         | 252/3483 [00:34<07:18,  7.37it/s]
Loss: 8.0674:   7%|▋         | 252/3483 [00:34<07:18,  7.37it/s]
Loss: 8.0674:   7%|▋         | 253/3483 [00:34<07:18,  7.37it/s]
Loss: 8.0523:   7%|▋         | 253/3483 [00:35<07:18,  7.37it/s]
Loss: 8.0523:   7%|▋         | 254/3483 [00:35<07:18,  7.37it/s]
Loss: 8.0427:   7%|▋         | 254/3483 [00:35<07:18,  7.37it/s]
Loss: 8.0427:   7%|▋         | 255/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0266:   7%|▋         | 255/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0266:   7%|▋         | 256/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0111:   7%|▋         | 256/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0111:   7%|▋         | 257/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0036:   7%|▋         | 257/3483 [00:35<07:17,  7.37it/s]
Loss: 8.0036:   7%|▋         | 258/3483 [00:35<07:17,  7.37it/s]
Loss: 7.9924:   7%|▋         | 258/3483 [00:35<07:17,  7.37it/s]
Loss: 7.9924:   7%|▋         | 259/3483 [00:35<07:17,  7.37it/s]
Loss: 7.9814:   7%|▋         | 259/3483 [00:35<07:17,  7.37it/s]
Loss: 7.9814:   7%|▋         | 260/3483 [00:35<07:16,  7.38it/s]
Loss: 7.9693:   7%|▋         | 260/3483 [00:36<07:16,  7.38it/s]
Loss: 7.9693:   7%|▋         | 261/3483 [00:36<07:16,  7.37it/s]
Loss: 7.9600:   7%|▋         | 261/3483 [00:36<07:16,  7.37it/s]
Loss: 7.9600:   8%|▊         | 262/3483 [00:36<07:16,  7.37it/s]
Loss: 7.9469:   8%|▊         | 262/3483 [00:36<07:16,  7.37it/s]
Loss: 7.9469:   8%|▊         | 263/3483 [00:36<07:17,  7.37it/s]
Loss: 7.9360:   8%|▊         | 263/3483 [00:36<07:17,  7.37it/s]
Loss: 7.9360:   8%|▊         | 264/3483 [00:36<07:18,  7.35it/s]
Loss: 7.9253:   8%|▊         | 264/3483 [00:36<07:18,  7.35it/s]
Loss: 7.9253:   8%|▊         | 265/3483 [00:36<07:17,  7.35it/s]
Loss: 7.9140:   8%|▊         | 265/3483 [00:36<07:17,  7.35it/s]
Loss: 7.9140:   8%|▊         | 266/3483 [00:36<07:17,  7.36it/s]
Loss: 7.9047:   8%|▊         | 266/3483 [00:36<07:17,  7.36it/s]
Loss: 7.9047:   8%|▊         | 267/3483 [00:36<07:16,  7.36it/s]
Loss: 7.8970:   8%|▊         | 267/3483 [00:37<07:16,  7.36it/s]
Loss: 7.8970:   8%|▊         | 268/3483 [00:37<07:16,  7.36it/s]
Loss: 7.8868:   8%|▊         | 268/3483 [00:37<07:16,  7.36it/s]
Loss: 7.8868:   8%|▊         | 269/3483 [00:37<07:16,  7.37it/s]
Loss: 7.8813:   8%|▊         | 269/3483 [00:37<07:16,  7.37it/s]
Loss: 7.8813:   8%|▊         | 270/3483 [00:37<07:16,  7.36it/s]
Loss: 7.8681:   8%|▊         | 270/3483 [00:37<07:16,  7.36it/s]
Loss: 7.8681:   8%|▊         | 271/3483 [00:37<07:16,  7.37it/s]
Loss: 7.8581:   8%|▊         | 271/3483 [00:37<07:16,  7.37it/s]
Loss: 7.8581:   8%|▊         | 272/3483 [00:37<07:15,  7.37it/s]
Loss: 7.8478:   8%|▊         | 272/3483 [00:37<07:15,  7.37it/s]
Loss: 7.8478:   8%|▊         | 273/3483 [00:37<07:15,  7.36it/s]
Loss: 7.8333:   8%|▊         | 273/3483 [00:37<07:15,  7.36it/s]
Loss: 7.8333:   8%|▊         | 274/3483 [00:37<07:15,  7.36it/s]
Loss: 7.8207:   8%|▊         | 274/3483 [00:37<07:15,  7.36it/s]
Loss: 7.8207:   8%|▊         | 275/3483 [00:37<07:15,  7.37it/s]
Loss: 7.8170:   8%|▊         | 275/3483 [00:38<07:15,  7.37it/s]
Loss: 7.8170:   8%|▊         | 276/3483 [00:38<07:15,  7.36it/s]
Loss: 7.8086:   8%|▊         | 276/3483 [00:38<07:15,  7.36it/s]
Loss: 7.8086:   8%|▊         | 277/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7974:   8%|▊         | 277/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7974:   8%|▊         | 278/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7894:   8%|▊         | 278/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7894:   8%|▊         | 279/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7730:   8%|▊         | 279/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7730:   8%|▊         | 280/3483 [00:38<07:15,  7.35it/s]
Loss: 7.7681:   8%|▊         | 280/3483 [00:38<07:15,  7.35it/s]
Loss: 7.7681:   8%|▊         | 281/3483 [00:38<07:15,  7.35it/s]
Loss: 7.7596:   8%|▊         | 281/3483 [00:38<07:15,  7.35it/s]
Loss: 7.7596:   8%|▊         | 282/3483 [00:38<07:15,  7.36it/s]
Loss: 7.7555:   8%|▊         | 282/3483 [00:39<07:15,  7.36it/s]
Loss: 7.7555:   8%|▊         | 283/3483 [00:39<07:15,  7.35it/s]
Loss: 7.7505:   8%|▊         | 283/3483 [00:39<07:15,  7.35it/s]
Loss: 7.7505:   8%|▊         | 284/3483 [00:39<07:15,  7.35it/s]
Loss: 7.7515:   8%|▊         | 284/3483 [00:39<07:15,  7.35it/s]
Loss: 7.7515:   8%|▊         | 285/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7501:   8%|▊         | 285/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7501:   8%|▊         | 286/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7381:   8%|▊         | 286/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7381:   8%|▊         | 287/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7262:   8%|▊         | 287/3483 [00:39<07:14,  7.35it/s]
Loss: 7.7262:   8%|▊         | 288/3483 [00:39<07:14,  7.36it/s]
Loss: 7.7157:   8%|▊         | 288/3483 [00:39<07:14,  7.36it/s]
Loss: 7.7157:   8%|▊         | 289/3483 [00:39<07:14,  7.36it/s]
Loss: 7.7001:   8%|▊         | 289/3483 [00:40<07:14,  7.36it/s]
Loss: 7.7001:   8%|▊         | 290/3483 [00:40<07:14,  7.35it/s]
Loss: 7.6934:   8%|▊         | 290/3483 [00:40<07:14,  7.35it/s]
Loss: 7.6934:   8%|▊         | 291/3483 [00:40<07:14,  7.35it/s]
Loss: 7.6840:   8%|▊         | 291/3483 [00:40<07:14,  7.35it/s]
Loss: 7.6840:   8%|▊         | 292/3483 [00:40<07:14,  7.34it/s]
Loss: 7.6743:   8%|▊         | 292/3483 [00:40<07:14,  7.34it/s]
Loss: 7.6743:   8%|▊         | 293/3483 [00:40<07:14,  7.35it/s]
