## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218

Epoch 1/2

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0241:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0241:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 13.0280:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]  
Loss: 12.9333:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9620:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9644:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9525:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 11/3483 [00:01<07:05,  8.16it/s]
Loss: 12.9434:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9258:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9260:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9297:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9296:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 21/3483 [00:02<05:40, 10.16it/s]
Loss: 12.9352:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 12.9424:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 11.0523:   5%|▌         | 175/3483 [00:17<05:12, 10.59it/s]
Loss: 11.0523:   5%|▌         | 177/3483 [00:17<05:11, 10.60it/s]
Loss: 11.0185:   5%|▌         | 177/3483 [00:17<05:11, 10.60it/s]
Loss: 10.9944:   5%|▌         | 177/3483 [00:17<05:11, 10.60it/s]
Loss: 10.9944:   5%|▌         | 179/3483 [00:17<05:11, 10.61it/s]
Loss: 10.9790:   5%|▌         | 179/3483 [00:18<05:11, 10.61it/s]
Loss: 10.9608:   5%|▌         | 179/3483 [00:18<05:11, 10.61it/s]
Loss: 10.9608:   5%|▌         | 181/3483 [00:18<05:11, 10.60it/s]
Loss: 10.9384:   5%|▌         | 181/3483 [00:18<05:11, 10.60it/s]
Loss: 10.9152:   5%|▌         | 181/3483 [00:18<05:11, 10.60it/s]
Loss: 10.9152:   5%|▌         | 183/3483 [00:18<05:11, 10.59it/s]
Loss: 10.8927:   5%|▌         | 183/3483 [00:18<05:11, 10.59it/s]
Loss: 10.8692:   5%|▌         | 183/3483 [00:18<05:11, 10.59it/s]
Loss: 10.8692:   5%|▌         | 185/3483 [00:18<05:11, 10.60it/s]
Loss: 10.8519:   5%|▌         | 185/3483 [00:18<05:11, 10.60it/s]
Loss: 10.8353:   5%|▌         | 185/3483 [00:18<05:11, 10.60it/s]
Loss: 10.8353:   5%|▌         | 187/3483 [00:18<05:11, 10.58it/s]
Loss: 10.8139:   5%|▌         | 187/3483 [00:18<05:11, 10.58it/s]
Loss: 10.7994:   5%|▌         | 187/3483 [00:18<05:11, 10.58it/s]
Loss: 10.7994:   5%|▌         | 189/3483 [00:18<05:10, 10.59it/s]
Loss: 10.7728:   5%|▌         | 189/3483 [00:18<05:10, 10.59it/s]
Loss: 10.7437:   5%|▌         | 189/3483 [00:19<05:10, 10.59it/s]
Loss: 10.7437:   5%|▌         | 191/3483 [00:19<05:11, 10.58it/s]
Loss: 10.7116:   5%|▌         | 191/3483 [00:19<05:11, 10.58it/s]
Loss: 10.7056:   5%|▌         | 191/3483 [00:19<05:11, 10.58it/s]
Loss: 10.7056:   6%|▌         | 193/3483 [00:19<05:11, 10.58it/s]
Loss: 10.6765:   6%|▌         | 193/3483 [00:19<05:11, 10.58it/s]
Loss: 10.6668:   6%|▌         | 193/3483 [00:19<05:11, 10.58it/s]
Loss: 10.6668:   6%|▌         | 195/3483 [00:19<05:10, 10.59it/s]
Loss: 10.6304:   6%|▌         | 195/3483 [00:19<05:10, 10.59it/s]
Loss: 10.6051:   6%|▌         | 195/3483 [00:19<05:10, 10.59it/s]
Loss: 10.6051:   6%|▌         | 197/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5867:   6%|▌         | 197/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5649:   6%|▌         | 197/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5649:   6%|▌         | 199/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5360:   6%|▌         | 199/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5145:   6%|▌         | 199/3483 [00:19<05:10, 10.58it/s]
Loss: 10.5145:   6%|▌         | 201/3483 [00:19<05:09, 10.59it/s]
Loss: 10.5055:   6%|▌         | 201/3483 [00:20<05:09, 10.59it/s]
Loss: 10.4984:   6%|▌         | 201/3483 [00:20<05:09, 10.59it/s]
Loss: 10.4984:   6%|▌         | 203/3483 [00:20<05:09, 10.60it/s]
Loss: 10.4773:   6%|▌         | 203/3483 [00:20<05:09, 10.60it/s]
Loss: 10.4385:   6%|▌         | 203/3483 [00:20<05:09, 10.60it/s]
Loss: 10.4385:   6%|▌         | 205/3483 [00:20<05:09, 10.59it/s]
Loss: 10.4092:   6%|▌         | 205/3483 [00:20<05:09, 10.59it/s]
Loss: 10.4016:   6%|▌         | 205/3483 [00:20<05:09, 10.59it/s]
Loss: 10.4016:   6%|▌         | 207/3483 [00:20<05:09, 10.59it/s]
Loss: 10.3881:   6%|▌         | 207/3483 [00:20<05:09, 10.59it/s]
Loss: 10.3811:   6%|▌         | 207/3483 [00:20<05:09, 10.59it/s]
Loss: 10.3811:   6%|▌         | 209/3483 [00:20<05:09, 10.58it/s]
Loss: 10.3609:   6%|▌         | 209/3483 [00:20<05:09, 10.58it/s]
Loss: 10.3365:   6%|▌         | 209/3483 [00:20<05:09, 10.58it/s]
Loss: 10.3365:   6%|▌         | 211/3483 [00:20<05:09, 10.58it/s]
Loss: 10.3197:   6%|▌         | 211/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2944:   6%|▌         | 211/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2944:   6%|▌         | 213/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2824:   6%|▌         | 213/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2535:   6%|▌         | 213/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2535:   6%|▌         | 215/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2283:   6%|▌         | 215/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2255:   6%|▌         | 215/3483 [00:21<05:09, 10.58it/s]
Loss: 10.2255:   6%|▌         | 217/3483 [00:21<05:08, 10.58it/s]
Loss: 10.2032:   6%|▌         | 217/3483 [00:21<05:08, 10.58it/s]
Loss: 10.1880:   6%|▌         | 217/3483 [00:21<05:08, 10.58it/s]
Loss: 10.1880:   6%|▋         | 219/3483 [00:21<05:08, 10.57it/s]
Loss: 10.1822:   6%|▋         | 219/3483 [00:21<05:08, 10.57it/s]
Loss: 10.1517:   6%|▋         | 219/3483 [00:21<05:08, 10.57it/s]
Loss: 10.1517:   6%|▋         | 221/3483 [00:21<05:08, 10.57it/s]
Loss: 10.1345:   6%|▋         | 221/3483 [00:21<05:08, 10.57it/s]
Loss: 10.1013:   6%|▋         | 221/3483 [00:22<05:08, 10.57it/s]
Loss: 10.1013:   6%|▋         | 223/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0853:   6%|▋         | 223/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0725:   6%|▋         | 223/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0725:   6%|▋         | 225/3483 [00:22<05:07, 10.58it/s]
Loss: 10.0557:   6%|▋         | 225/3483 [00:22<05:07, 10.58it/s]
Loss: 10.0448:   6%|▋         | 225/3483 [00:22<05:07, 10.58it/s]
Loss: 10.0448:   7%|▋         | 227/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0244:   7%|▋         | 227/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0034:   7%|▋         | 227/3483 [00:22<05:08, 10.57it/s]
Loss: 10.0034:   7%|▋         | 229/3483 [00:22<05:07, 10.58it/s]
Loss: 9.9779:   7%|▋         | 229/3483 [00:22<05:07, 10.58it/s] 
Loss: 9.9583:   7%|▋         | 229/3483 [00:22<05:07, 10.58it/s]
Loss: 9.9583:   7%|▋         | 231/3483 [00:22<05:07, 10.57it/s]
Loss: 9.9572:   7%|▋         | 231/3483 [00:22<05:07, 10.57it/s]
Loss: 9.9437:   7%|▋         | 231/3483 [00:23<05:07, 10.57it/s]
Loss: 9.9437:   7%|▋         | 233/3483 [00:23<05:07, 10.57it/s]
Loss: 9.9198:   7%|▋         | 233/3483 [00:23<05:07, 10.57it/s]
Loss: 9.9057:   7%|▋         | 233/3483 [00:23<05:07, 10.57it/s]
Loss: 9.9057:   7%|▋         | 235/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8878:   7%|▋         | 235/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8799:   7%|▋         | 235/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8799:   7%|▋         | 237/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8575:   7%|▋         | 237/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8455:   7%|▋         | 237/3483 [00:23<05:07, 10.56it/s]
Loss: 9.8455:   7%|▋         | 239/3483 [00:23<05:07, 10.55it/s]
Loss: 9.8163:   7%|▋         | 239/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7991:   7%|▋         | 239/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7991:   7%|▋         | 241/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7775:   7%|▋         | 241/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7821:   7%|▋         | 241/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7821:   7%|▋         | 243/3483 [00:23<05:07, 10.55it/s]
Loss: 9.7640:   7%|▋         | 243/3483 [00:24<05:07, 10.55it/s]
Loss: 9.7525:   7%|▋         | 243/3483 [00:24<05:07, 10.55it/s]
Loss: 9.7525:   7%|▋         | 245/3483 [00:24<05:07, 10.54it/s]
Loss: 9.7380:   7%|▋         | 245/3483 [00:24<05:07, 10.54it/s]
Loss: 9.7202:   7%|▋         | 245/3483 [00:24<05:07, 10.54it/s]
Loss: 9.7202:   7%|▋         | 247/3483 [00:24<05:06, 10.55it/s]
Loss: 9.7016:   7%|▋         | 247/3483 [00:24<05:06, 10.55it/s]
Loss: 9.6904:   7%|▋         | 247/3483 [00:24<05:06, 10.55it/s]
Loss: 9.6904:   7%|▋         | 249/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6744:   7%|▋         | 249/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6501:   7%|▋         | 249/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6501:   7%|▋         | 251/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6268:   7%|▋         | 251/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6130:   7%|▋         | 251/3483 [00:24<05:06, 10.56it/s]
Loss: 9.6130:   7%|▋         | 253/3483 [00:24<05:05, 10.56it/s]
Loss: 9.5959:   7%|▋         | 253/3483 [00:25<05:05, 10.56it/s]
Loss: 9.5864:   7%|▋         | 253/3483 [00:25<05:05, 10.56it/s]
Loss: 9.5864:   7%|▋         | 255/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5650:   7%|▋         | 255/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5438:   7%|▋         | 255/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5438:   7%|▋         | 257/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5321:   7%|▋         | 257/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5206:   7%|▋         | 257/3483 [00:25<05:05, 10.55it/s]
Loss: 9.5206:   7%|▋         | 259/3483 [00:25<05:05, 10.56it/s]
Loss: 9.5065:   7%|▋         | 259/3483 [00:25<05:05, 10.56it/s]
Loss: 9.4876:   7%|▋         | 259/3483 [00:25<05:05, 10.56it/s]
Loss: 9.4876:   7%|▋         | 261/3483 [00:25<05:05, 10.55it/s]
Loss: 9.4787:   7%|▋         | 261/3483 [00:25<05:05, 10.55it/s]
Loss: 9.4583:   7%|▋         | 261/3483 [00:25<05:05, 10.55it/s]
Loss: 9.4583:   8%|▊         | 263/3483 [00:25<05:05, 10.55it/s]
Loss: 9.4423:   8%|▊         | 263/3483 [00:25<05:05, 10.55it/s]
Loss: 9.4299:   8%|▊         | 263/3483 [00:26<05:05, 10.55it/s]
Loss: 9.4299:   8%|▊         | 265/3483 [00:26<05:04, 10.55it/s]
Loss: 9.4164:   8%|▊         | 265/3483 [00:26<05:04, 10.55it/s]
Loss: 9.4025:   8%|▊         | 265/3483 [00:26<05:04, 10.55it/s]
Loss: 9.4025:   8%|▊         | 267/3483 [00:26<05:04, 10.56it/s]
Loss: 9.3947:   8%|▊         | 267/3483 [00:26<05:04, 10.56it/s]
Loss: 9.3861:   8%|▊         | 267/3483 [00:26<05:04, 10.56it/s]
Loss: 9.3861:   8%|▊         | 269/3483 [00:26<05:04, 10.55it/s]
Loss: 9.3760:   8%|▊         | 269/3483 [00:26<05:04, 10.55it/s]
Loss: 9.3593:   8%|▊         | 269/3483 [00:26<05:04, 10.55it/s]
Loss: 9.3593:   8%|▊         | 271/3483 [00:26<05:04, 10.54it/s]
Loss: 9.3488:   8%|▊         | 271/3483 [00:26<05:04, 10.54it/s]
Loss: 9.3385:   8%|▊         | 271/3483 [00:26<05:04, 10.54it/s]
Loss: 9.3385:   8%|▊         | 273/3483 [00:26<05:04, 10.53it/s]
Loss: 9.3206:   8%|▊         | 273/3483 [00:26<05:04, 10.53it/s]
Loss: 9.3070:   8%|▊         | 273/3483 [00:26<05:04, 10.53it/s]
Loss: 9.3070:   8%|▊         | 275/3483 [00:26<05:04, 10.53it/s]
Loss: 9.2960:   8%|▊         | 275/3483 [00:27<05:04, 10.53it/s]
Loss: 9.2851:   8%|▊         | 275/3483 [00:27<05:04, 10.53it/s]
Loss: 9.2851:   8%|▊         | 277/3483 [00:27<05:04, 10.53it/s]
Loss: 9.2743:   8%|▊         | 277/3483 [00:27<05:04, 10.53it/s]
Loss: 9.2668:   8%|▊         | 277/3483 [00:27<05:04, 10.53it/s]
Loss: 9.2668:   8%|▊         | 279/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2511:   8%|▊         | 279/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2421:   8%|▊         | 279/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2421:   8%|▊         | 281/3483 [00:27<05:03, 10.53it/s]
Loss: 9.2302:   8%|▊         | 281/3483 [00:27<05:03, 10.53it/s]
Loss: 9.2246:   8%|▊         | 281/3483 [00:27<05:03, 10.53it/s]
Loss: 9.2246:   8%|▊         | 283/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2168:   8%|▊         | 283/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2114:   8%|▊         | 283/3483 [00:27<05:03, 10.54it/s]
Loss: 9.2114:   8%|▊         | 285/3483 [00:27<05:03, 10.53it/s]
Loss: 9.2042:   8%|▊         | 285/3483 [00:28<05:03, 10.53it/s]
Loss: 9.1901:   8%|▊         | 285/3483 [00:28<05:03, 10.53it/s]
Loss: 9.1901:   8%|▊         | 287/3483 [00:28<05:02, 10.56it/s]
Loss: 9.1754:   8%|▊         | 287/3483 [00:28<05:02, 10.56it/s]
Loss: 9.1595:   8%|▊         | 287/3483 [00:28<05:02, 10.56it/s]
Loss: 9.1595:   8%|▊         | 289/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1418:   8%|▊         | 289/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1310:   8%|▊         | 289/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1310:   8%|▊         | 291/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1191:   8%|▊         | 291/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1065:   8%|▊         | 291/3483 [00:28<05:02, 10.55it/s]
Loss: 9.1065:   8%|▊         | 293/3483 [00:28<05:02, 10.54it/s]
Loss: 9.0979:   8%|▊         | 293/3483 [00:28<05:02, 10.54it/s]
Loss: 9.0868:   8%|▊         | 293/3483 [00:28<05:02, 10.54it/s]
Loss: 9.0868:   8%|▊         | 295/3483 [00:28<05:02, 10.55it/s]
Loss: 9.0750:   8%|▊         | 295/3483 [00:28<05:02, 10.55it/s]
Loss: 9.0551:   8%|▊         | 295/3483 [00:29<05:02, 10.55it/s]
Loss: 9.0551:   9%|▊         | 297/3483 [00:29<05:02, 10.53it/s]
Loss: 9.0519:   9%|▊         | 297/3483 [00:29<05:02, 10.53it/s]
Loss: 9.0336:   9%|▊         | 297/3483 [00:29<05:02, 10.53it/s]
Loss: 9.0336:   9%|▊         | 299/3483 [00:29<05:01, 10.55it/s]
Loss: 9.0177:   9%|▊         | 299/3483 [00:29<05:01, 10.55it/s]
Loss: 8.9949:   9%|▊         | 299/3483 [00:29<05:01, 10.55it/s]
Loss: 8.9949:   9%|▊         | 301/3483 [00:29<05:02, 10.53it/s]
Loss: 8.9830:   9%|▊         | 301/3483 [00:29<05:02, 10.53it/s]
Loss: 8.9809:   9%|▊         | 301/3483 [00:29<05:02, 10.53it/s]
Loss: 8.9809:   9%|▊         | 303/3483 [00:29<05:01, 10.54it/s]
Loss: 8.9683:   9%|▊         | 303/3483 [00:29<05:01, 10.54it/s]
Loss: 8.9570:   9%|▊         | 303/3483 [00:29<05:01, 10.54it/s]
Loss: 8.9570:   9%|▉         | 305/3483 [00:29<05:01, 10.54it/s]
Loss: 8.9460:   9%|▉         | 305/3483 [00:29<05:01, 10.54it/s]
Loss: 8.9368:   9%|▉         | 305/3483 [00:30<05:01, 10.54it/s]
Loss: 8.9368:   9%|▉         | 307/3483 [00:30<05:01, 10.53it/s]
Loss: 8.9272:   9%|▉         | 307/3483 [00:30<05:01, 10.53it/s]
Loss: 8.9162:   9%|▉         | 307/3483 [00:30<05:01, 10.53it/s]
Loss: 8.9162:   9%|▉         | 309/3483 [00:30<05:01, 10.52it/s]
Loss: 8.9083:   9%|▉         | 309/3483 [00:30<05:01, 10.52it/s]
Loss: 8.8971:   9%|▉         | 309/3483 [00:30<05:01, 10.52it/s]
Loss: 8.8971:   9%|▉         | 311/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8863:   9%|▉         | 311/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8784:   9%|▉         | 311/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8784:   9%|▉         | 313/3483 [00:30<05:01, 10.53it/s]
Loss: 8.8744:   9%|▉         | 313/3483 [00:30<05:01, 10.53it/s]
Loss: 8.8669:   9%|▉         | 313/3483 [00:30<05:01, 10.53it/s]
Loss: 8.8669:   9%|▉         | 315/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8596:   9%|▉         | 315/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8531:   9%|▉         | 315/3483 [00:30<05:00, 10.54it/s]
Loss: 8.8531:   9%|▉         | 317/3483 [00:30<05:00, 10.52it/s]
Loss: 8.8407:   9%|▉         | 317/3483 [00:31<05:00, 10.52it/s]
Loss: 8.8255:   9%|▉         | 317/3483 [00:31<05:00, 10.52it/s]
Loss: 8.8255:   9%|▉         | 319/3483 [00:31<05:00, 10.54it/s]
Loss: 8.8177:   9%|▉         | 319/3483 [00:31<05:00, 10.54it/s]
Loss: 8.8073:   9%|▉         | 319/3483 [00:31<05:00, 10.54it/s]
Loss: 8.8073:   9%|▉         | 321/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7994:   9%|▉         | 321/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7928:   9%|▉         | 321/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7928:   9%|▉         | 323/3483 [00:31<05:00, 10.52it/s]
Loss: 8.7775:   9%|▉         | 323/3483 [00:31<05:00, 10.52it/s]
Loss: 8.7643:   9%|▉         | 323/3483 [00:31<05:00, 10.52it/s]
Loss: 8.7643:   9%|▉         | 325/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7489:   9%|▉         | 325/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7402:   9%|▉         | 325/3483 [00:31<05:00, 10.51it/s]
Loss: 8.7402:   9%|▉         | 327/3483 [00:31<04:59, 10.53it/s]
Loss: 8.7307:   9%|▉         | 327/3483 [00:32<04:59, 10.53it/s]
Loss: 8.7235:   9%|▉         | 327/3483 [00:32<04:59, 10.53it/s]
Loss: 8.7235:   9%|▉         | 329/3483 [00:32<04:59, 10.52it/s]
Loss: 8.7112:   9%|▉         | 329/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6966:   9%|▉         | 329/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6966:  10%|▉         | 331/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6952:  10%|▉         | 331/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6898:  10%|▉         | 331/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6898:  10%|▉         | 333/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6842:  10%|▉         | 333/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6738:  10%|▉         | 333/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6738:  10%|▉         | 335/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6636:  10%|▉         | 335/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6561:  10%|▉         | 335/3483 [00:32<04:59, 10.53it/s]
Loss: 8.6561:  10%|▉         | 337/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6457:  10%|▉         | 337/3483 [00:32<04:59, 10.52it/s]
Loss: 8.6326:  10%|▉         | 337/3483 [00:33<04:59, 10.52it/s]
Loss: 8.6326:  10%|▉         | 339/3483 [00:33<04:58, 10.53it/s]
Loss: 8.6254:  10%|▉         | 339/3483 [00:33<04:58, 10.53it/s]
Loss: 8.6219:  10%|▉         | 339/3483 [00:33<04:58, 10.53it/s]
Loss: 8.6219:  10%|▉         | 341/3483 [00:33<04:58, 10.52it/s]
Loss: 8.6171:  10%|▉         | 341/3483 [00:33<04:58, 10.52it/s]
Loss: 8.6122:  10%|▉         | 341/3483 [00:33<04:58, 10.52it/s]
Loss: 8.6122:  10%|▉         | 343/3483 [00:33<04:58, 10.54it/s]
Loss: 8.5993:  10%|▉         | 343/3483 [00:33<04:58, 10.54it/s]
Loss: 8.5910:  10%|▉         | 343/3483 [00:33<04:58, 10.54it/s]
Loss: 8.5910:  10%|▉         | 345/3483 [00:33<04:58, 10.52it/s]
Loss: 8.5823:  10%|▉         | 345/3483 [00:33<04:58, 10.52it/s]
Loss: 8.5742:  10%|▉         | 345/3483 [00:33<04:58, 10.52it/s]
Loss: 8.5742:  10%|▉         | 347/3483 [00:33<04:58, 10.52it/s]
Loss: 8.5684:  10%|▉         | 347/3483 [00:33<04:58, 10.52it/s]
Loss: 8.5609:  10%|▉         | 347/3483 [00:34<04:58, 10.52it/s]
Loss: 8.5609:  10%|█         | 349/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5490:  10%|█         | 349/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5397:  10%|█         | 349/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5397:  10%|█         | 351/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5343:  10%|█         | 351/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5228:  10%|█         | 351/3483 [00:34<04:57, 10.52it/s]
Loss: 8.5228:  10%|█         | 353/3483 [00:34<04:57, 10.51it/s]
Loss: 8.5115:  10%|█         | 353/3483 [00:34<04:57, 10.51it/s]
Loss: 8.5050:  10%|█         | 353/3483 [00:34<04:57, 10.51it/s]
Loss: 8.5050:  10%|█         | 355/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4889:  10%|█         | 355/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4718:  10%|█         | 355/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4718:  10%|█         | 357/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4634:  10%|█         | 357/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4465:  10%|█         | 357/3483 [00:34<04:57, 10.51it/s]
Loss: 8.4465:  10%|█         | 359/3483 [00:34<04:57, 10.49it/s]
Loss: 8.4384:  10%|█         | 359/3483 [00:35<04:57, 10.49it/s]
Loss: 8.4292:  10%|█         | 359/3483 [00:35<04:57, 10.49it/s]
Loss: 8.4292:  10%|█         | 361/3483 [00:35<04:57, 10.50it/s]
Loss: 8.4209:  10%|█         | 361/3483 [00:35<04:57, 10.50it/s]
Loss: 8.4083:  10%|█         | 361/3483 [00:35<04:57, 10.50it/s]
